          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]])], [array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
       [-3660.76301558,  1774.62957925,  1382.58009599, -2111.45417447,
         -825.94307576,   466.89901484,  1127.00463471, -1520.16568495,
         1970.85798776, -3447.78166067,  -287.94317796,  3015.09707617,
        -2714.22234361,  2437.79792551,  3745.69720367,   530.90220323,
         -892.51048935,  -765.47627296,   444.10475733, -2177.44829334,
        -3507.72922573,  2206.32583097],
       [  294.70430987,   541.69081106,   366.48661438,   474.18712507,
          196.12555451,   510.06864934,   289.13730153,   373.13889276,
          290.79346663,   265.63441232,   600.        ,   338.97819318,
          403.22653238,   391.9899967 ,   502.93844514,   316.05174897,
          437.75000866,   332.85652815,   215.9921594 ,   414.80618746,
          282.02475427,   447.98436664]]), array([[  -64.23049587,  2087.16237315,   486.39910145,  1995.65581711,
         2283.8465159 , -2028.32719483,  -815.66268018, -3306.63946738,
         3314.03032807,  1060.0715589 ,   570.74221701,   410.215071  ,
        -1440.01917885,  -986.6826617 , -1312.33928674,  2835.91659135,
        -1325.45102262,  3628.44598583, -3718.09620061,   350.52132894,
         4511.0316089 , -2955.47479186],
